Episodes,Reward
53680,11
53681,3
53682,4
53683,10
53684,6
53685,0
53686,-1
53687,4
53688,2
53689,6
53690,12
53691,9
53692,5
53693,4
53694,-1
53695,3
53696,6
53697,3
53698,3
53699,10
53700,12
53701,4
53702,9
53703,9
53704,8
53705,10
53706,9
53707,-1
53708,12
53709,4
53710,8
53711,8
53712,6
53713,-1
53714,8
53715,9
53716,9
53717,7
53718,9
53719,5
53720,-1
53721,7
53722,12
53723,2
53724,6
53725,4
53726,1
53727,6
53728,5
53729,5
53730,1
53731,8
53732,-2
53733,11
53734,15
53735,10
53736,7
53737,5
53738,11
53739,3
53740,8
53741,3
53742,14
53743,5
53744,6
53745,8
53746,10
53747,11
53748,2
53749,9
53750,0
53751,11
53752,7
53753,2
53754,1
53755,10
53756,3
53757,13
53758,6
53759,0
53760,6
53761,1
53762,9
53763,8
53764,7
53765,8
53766,15
53767,7
53768,-1
53769,10
53770,9
53771,8
53772,7
53773,10
53774,2
53775,7
53776,4
53777,10
53778,3
53779,7
53780,9
53781,9
53782,8
53783,10
53784,3
53785,5
53786,6
53787,2
53788,5
53789,4
53790,8
53791,8
53792,10
53793,3
53794,7
53795,6
53796,8
53797,9
53798,15
53799,10
53800,2
53801,7
53802,9
53803,8
53804,8
53805,10
53806,6
53807,8
53808,11
53809,6
53810,11
53811,3
53812,10
53813,7
53814,12
53815,9
53816,10
53817,13
53818,8
53819,12
53820,9
53821,10
53822,6
53823,11
53824,-1
53825,9
53826,9
53827,6
53828,11
53829,4
53830,8
53831,10
53832,6
53833,-1
53834,6
53835,12
53836,2
53837,5
53838,7
53839,10
53840,10
53841,4
53842,8
53843,5
53844,6
53845,1
53846,8
53847,5
53848,10
53849,10
53850,7
53851,6
53852,7
53853,12
53854,8
53855,9
53856,10
53857,9
53858,2
53859,7
53860,7
53861,10
53862,8
53863,5
53864,5
53865,7
53866,11
53867,7
53868,6
53869,10
53870,9
53871,7
53872,10
53873,9
53874,8
53875,9
53876,4
53877,4
53878,8
53879,3
53880,12
53881,1
53882,7
53883,6
53884,13
53885,7
53886,9
53887,7
53888,4
53889,7
53890,13
53891,4
53892,8
53893,4
53894,5
53895,4
53896,4
53897,2
53898,8
53899,7
53900,8
53901,2
53902,5
53903,6
53904,6
53905,9
53906,6
53907,2
53908,9
53909,4
53910,8
53911,11
53912,4
53913,4
53914,10
53915,11
53916,5
53917,5
53918,14
53919,7
53920,2
53921,2
53922,7
53923,10
53924,8
53925,7
53926,9
53927,8
53928,5
53929,6
53930,14
53931,1
53932,-8
53933,6
53934,8
53935,7
53936,6
53937,6
53938,9
53939,9
53940,9
53941,12
53942,6
53943,13
53944,12
53945,9
53946,7
53947,6
53948,11
53949,7
53950,2
53951,6
53952,6
53953,9
53954,10
53955,4
53956,8
53957,7
53958,2
53959,11
53960,10
53961,8
53962,7
53963,7
53964,5
53965,4
53966,10
53967,12
53968,10
53969,6
53970,7
53971,10
53972,7
53973,10
53974,7
53975,2
53976,5
53977,8
53978,6
53979,11
53980,6
53981,6
53982,11
53983,5
53984,7
53985,7
53986,6
53987,8
53988,7
53989,3
53990,12
53991,1
53992,6
53993,12
53994,6
53995,8
53996,11
53997,-3
53998,6
53999,-6
54000,10
54001,5
54002,5
54003,3
54004,4
54005,2
54006,4
54007,8
54008,3
54009,6
54010,5
54011,5
54012,9
54013,6
54014,6
54015,5
54016,6
54017,8
54018,8
54019,10
54020,9
54021,6
54022,8
54023,9
54024,5
54025,7
54026,9
54027,12
54028,-2
54029,6
54030,4
54031,4
54032,14
54033,7
54034,2
54035,8
54036,9
54037,6
54038,8
54039,7
54040,8
54041,8
54042,10
54043,8
54044,4
54045,5
54046,8
54047,9
54048,8
54049,4
54050,5
54051,1
54052,4
54053,6
54054,8
54055,10
54056,10
54057,5
54058,10
54059,7
54060,8
54061,8
54062,3
54063,5
54064,3
54065,-1
54066,9
54067,11
54068,-1
54069,5
54070,-2
54071,10
54072,7
54073,5
54074,7
54075,6
54076,7
54077,11
54078,4
54079,1
54080,14
54081,8
54082,6
54083,9
54084,11
54085,5
54086,6
54087,4
54088,3
54089,3
54090,9
54091,12
54092,13
54093,2
54094,9
54095,6
54096,8
54097,12
54098,7
54099,6
54100,6
54101,4
54102,4
54103,1
54104,4
54105,10
54106,0
54107,1
54108,9
54109,9
54110,11
54111,2
54112,9
54113,11
54114,9
54115,0
54116,5
54117,6
54118,0
54119,10
54120,-2
54121,8
54122,8
54123,10
54124,5
54125,4
54126,2
54127,6
54128,12
54129,5
54130,9
54131,8
54132,5
54133,5
54134,5
54135,7
54136,4
54137,7
54138,-1
54139,10
54140,8
54141,5
54142,7
54143,6
54144,9
54145,7
54146,9
54147,10
54148,5
54149,9
54150,10
54151,10
54152,10
54153,6
54154,7
54155,5
54156,8
54157,8
54158,7
54159,2
54160,3
54161,8
54162,2
54163,9
54164,11
54165,5
54166,6
54167,5
54168,8
54169,7
54170,3
54171,8
54172,13
54173,10
54174,6
54175,10
54176,14
54177,4
54178,5
54179,11
54180,8
54181,2
54182,5
54183,8
54184,7
54185,10
54186,-2
54187,8
54188,10
54189,7
54190,13
54191,8
54192,7
54193,5
54194,6
54195,12
54196,4
54197,11
54198,11
54199,7
54200,4
54201,3
54202,13
54203,7
54204,6
54205,9
54206,7
54207,2
54208,7
54209,8
54210,4
54211,8
54212,10
54213,6
54214,8
54215,3
54216,10
54217,10
54218,7
54219,7
54220,8
54221,12
54222,12
54223,8
54224,5
54225,1
54226,-2
54227,7
54228,2
54229,5
54230,8
54231,0
54232,7
54233,4
54234,-2
54235,1
54236,6
54237,4
54238,12
54239,0
54240,3
54241,3
54242,11
54243,10
54244,11
54245,9
54246,7
54247,4
54248,9
54249,2
54250,5
54251,8
54252,6
54253,2
54254,2
54255,6
54256,9
54257,9
54258,6
54259,10
54260,11
54261,6
54262,10
54263,10
54264,7
54265,4
54266,11
54267,2
54268,9
54269,7
54270,5
54271,10
54272,6
54273,9
54274,8
54275,5
54276,11
54277,3
54278,7
54279,6
54280,7
54281,8
54282,5
54283,11
54284,7
54285,9
54286,10
54287,12
54288,11
54289,14
54290,6
54291,11
54292,6
54293,6
54294,1
54295,8
54296,10
54297,6
54298,9
54299,10
54300,3
54301,5
54302,7
54303,7
54304,-1
54305,7
54306,4
54307,3
54308,-2
54309,8
54310,9
54311,2
54312,-1
54313,4
54314,8
54315,6
54316,9
54317,2
54318,9
54319,7
54320,6
54321,10
54322,4
54323,8
54324,7
54325,-3
54326,9
54327,8
54328,6
54329,12
54330,10
54331,1
54332,5
54333,4
54334,3
54335,3
54336,10
54337,4
54338,10
54339,1
54340,2
54341,2
54342,3
54343,-2
54344,3
54345,6
54346,9
54347,10
54348,4
54349,-5
54350,3
54351,8
54352,10
54353,5
54354,11
54355,5
54356,10
54357,4
54358,6
54359,4
54360,3
54361,9
54362,8
54363,8
54364,7
54365,10
54366,10
54367,11
54368,5
54369,9
54370,8
54371,7
54372,11
54373,7
54374,6
54375,7
54376,5
54377,4
54378,2
54379,5
54380,8
54381,8
54382,9
54383,1
54384,8
54385,3
54386,4
54387,11
54388,13
54389,6
54390,4
54391,-1
54392,9
54393,6
54394,8
54395,7
54396,11
54397,9
54398,6
54399,7
54400,8
54401,5
54402,2
54403,7
54404,12
54405,7
54406,-1
54407,7
54408,9
54409,9
54410,9
54411,11
54412,3
54413,8
54414,3
54415,6
54416,7
54417,5
54418,10
54419,11
54420,5
54421,7
54422,9
54423,8
54424,2
54425,5
54426,7
54427,5
54428,6
54429,4
54430,11
54431,7
54432,2
54433,4
54434,7
54435,7
54436,6
54437,3
54438,9
54439,-1
54440,7
54441,7
54442,5
54443,4
54444,13
54445,9
54446,12
54447,10
54448,8
54449,6
54450,0
54451,3
54452,10
54453,10
54454,4
54455,-2
54456,0
54457,3
54458,8
54459,4
54460,4
54461,6
54462,4
54463,8
54464,6
54465,6
54466,1
54467,10
54468,5
54469,6
54470,4
54471,7
54472,3
54473,7
54474,1
54475,8
54476,6
54477,11
54478,12
54479,5
54480,9
54481,-3
54482,4
54483,5
54484,7
54485,7
54486,5
54487,9
54488,2
54489,7
54490,4
54491,6
54492,11
54493,7
54494,14
54495,2
54496,9
54497,3
54498,9
54499,2
54500,7
54501,5
54502,9
54503,8
54504,5
54505,8
54506,10
54507,5
54508,6
54509,11
54510,6
54511,5
54512,5
54513,11
54514,-1
54515,4
54516,6
54517,5
54518,4
54519,5
54520,9
54521,0
54522,9
54523,4
54524,7
54525,7
54526,7
54527,10
54528,7
54529,10
54530,3
54531,6
54532,4
54533,3
54534,13
54535,7
54536,11
54537,11
54538,6
54539,11
54540,12
54541,4
54542,10
54543,6
54544,3
54545,7
54546,9
54547,6
54548,11
54549,10
54550,0
54551,7
54552,3
54553,12
54554,5
54555,5
54556,4
54557,9
54558,6
54559,7
54560,-2
54561,6
54562,9
54563,2
54564,4
54565,5
54566,6
54567,4
54568,8
54569,11
54570,6
54571,8
54572,6
54573,4
54574,3
54575,8
54576,11
54577,4
54578,12
54579,4
54580,8
54581,9
54582,6
54583,9
54584,6
54585,5
54586,7
54587,11
54588,2
54589,-4
54590,9
54591,9
54592,4
54593,3
54594,3
54595,6
54596,8
54597,13
54598,8
54599,4
54600,13
54601,12
54602,8
54603,7
54604,5
54605,8
54606,9
54607,8
54608,11
54609,8
54610,9
54611,4
54612,8
54613,6
54614,7
54615,8
54616,10
54617,7
54618,0
54619,5
54620,2
54621,7
54622,9
54623,9
54624,4
54625,9
54626,9
54627,8
54628,8
54629,12
54630,3
54631,5
54632,7
54633,6
54634,11
54635,4
54636,7
54637,10
54638,6
54639,10
54640,9
54641,8
54642,9
54643,3
54644,9
54645,9
54646,7
54647,9
54648,5
54649,3
54650,6
54651,9
54652,3
54653,1
54654,8
54655,8
54656,8
54657,9
54658,12
54659,6
54660,10
54661,12
54662,9
54663,5
54664,4
54665,2
54666,12
54667,7
54668,9
54669,3
54670,0
54671,9
54672,5
54673,11
54674,2
54675,1
54676,10
54677,6
54678,3
54679,6
54680,14
54681,8
54682,5
54683,5
54684,8
54685,8
54686,6
54687,0
54688,7
54689,8
54690,9
54691,4
54692,8
54693,5
54694,4
54695,10
54696,9
54697,11
54698,5
54699,6
54700,11
54701,10
54702,5
54703,0
54704,4
54705,4
54706,6
54707,7
54708,0
54709,7
54710,2
54711,11
54712,8
54713,7
54714,8
54715,1
54716,7
54717,8
54718,5
54719,10
54720,6
54721,5
54722,11
54723,3
54724,6
54725,2
54726,9
54727,9
54728,10
54729,1
54730,11
54731,12
54732,12
54733,7
54734,5
54735,8
54736,11
54737,1
54738,7
54739,6
54740,6
54741,9
54742,9
54743,14
54744,3
54745,3
54746,0
54747,5
54748,6
54749,7
54750,11
54751,10
54752,14
54753,7
54754,9
54755,10
54756,6
54757,9
54758,7
54759,9
54760,14
54761,10
54762,8
54763,4
54764,3
54765,3
54766,12
54767,4
54768,1
54769,7
54770,-1
54771,8
54772,4
54773,8
54774,5
54775,13
54776,2
54777,7
54778,8
54779,9
54780,10
54781,1
54782,5
54783,4
54784,-5
54785,9
54786,7
54787,10
54788,10
54789,7
54790,5
54791,5
54792,3
54793,8
54794,5
54795,5
54796,8
54797,7
54798,7
54799,9
54800,4
54801,7
54802,2
54803,9
54804,8
54805,8
54806,9
54807,9
54808,4
54809,4
54810,8
54811,0
54812,9
54813,12
54814,9
54815,7
54816,11
54817,6
54818,3
54819,9
54820,-2
54821,10
54822,6
54823,10
54824,7
54825,5
54826,10
54827,11
54828,7
54829,7
54830,10
54831,8
54832,2
54833,8
54834,8
54835,9
54836,6
54837,9
54838,3
54839,10
54840,1
54841,9
54842,6
54843,8
54844,11
54845,2
54846,5
54847,9
54848,13
54849,4
54850,6
54851,7
54852,2
54853,8
54854,8
54855,9
54856,9
54857,4
54858,5
54859,0
54860,7
54861,2
54862,10
54863,8
54864,8
54865,9
54866,2
54867,2
54868,3
54869,-1
54870,7
54871,2
54872,9
54873,6
54874,7
54875,6
54876,7
54877,11
54878,3
54879,8
54880,3
54881,10
54882,14
54883,6
54884,2
54885,10
54886,4
54887,8
54888,10
54889,0
54890,11
54891,8
54892,6
54893,8
54894,5
54895,10
54896,9
54897,8
54898,4
54899,6
54900,2
54901,4
54902,6
54903,10
54904,7
54905,9
54906,8
54907,7
54908,4
54909,9
54910,6
54911,7
54912,13
54913,10
54914,11
54915,2
54916,10
54917,-4
54918,8
54919,10
54920,8
54921,8
54922,8
54923,1
54924,8
54925,1
54926,1
54927,4
54928,11
54929,7
54930,11
54931,6
54932,8
54933,2
54934,0
54935,4
54936,10
54937,7
54938,2
54939,11
54940,7
54941,9
54942,4
54943,5
54944,3
54945,3
54946,11
54947,-3
54948,8
54949,5
54950,5
54951,8
54952,10
54953,2
54954,6
54955,8
54956,1
54957,6
54958,-1
54959,9
54960,7
54961,11
54962,7
54963,11
54964,5
54965,9
54966,6
54967,3
54968,3
54969,12
54970,10
54971,8
54972,3
54973,5
54974,9
54975,4
54976,9
54977,9
54978,11
54979,3
54980,7
54981,1
54982,5
54983,9
54984,10
54985,10
54986,6
54987,9
54988,7
54989,5
54990,7
54991,-1
54992,7
54993,4
54994,12
54995,7
54996,11
54997,5
54998,11
54999,7
55000,8
55001,0
55002,4
55003,7
55004,4
55005,4
55006,5
55007,2
55008,13
55009,-1
55010,6
55011,4
55012,10
55013,7
55014,9
55015,2
55016,11
55017,6
55018,8
55019,7
55020,11
55021,13
55022,12
55023,-1
55024,7
55025,5
55026,3
55027,11
55028,0
55029,5
55030,6
55031,4
55032,9
55033,0
55034,8
55035,4
55036,6
55037,11
55038,8
55039,13
55040,8
55041,5
55042,14
55043,11
55044,9
55045,7
55046,7
55047,10
55048,-2
55049,10
55050,9
55051,5
55052,7
55053,2
55054,6
55055,9
55056,9
55057,5
55058,4
55059,5
55060,10
55061,8
55062,2
55063,8
55064,9
55065,10
55066,9
55067,7
55068,11
55069,8
55070,10
55071,3
55072,10
55073,11
55074,5
55075,7
55076,3
55077,5
55078,-1
55079,6
55080,10
55081,9
55082,10
55083,12
55084,6
55085,3
55086,5
55087,13
55088,10
55089,5
55090,10
55091,-2
55092,-1
55093,6
55094,6
55095,5
55096,6
55097,9
55098,9
55099,7
55100,8
55101,11
55102,9
55103,10
55104,7
55105,8
55106,9
55107,13
55108,7
55109,5
55110,4
55111,8
55112,3
55113,10
55114,9
55115,8
55116,5
55117,4
55118,9
55119,11
55120,9
55121,4
55122,3
55123,6
55124,5
55125,-7
55126,4
55127,6
55128,11
55129,4
55130,11
55131,7
55132,4
55133,3
55134,6
55135,5
55136,3
55137,9
55138,5
55139,5
55140,4
55141,10
55142,8
55143,-1
55144,7
55145,6
55146,7
55147,3
55148,8
55149,8
55150,6
55151,7
55152,7
55153,2
55154,7
55155,11
55156,12
55157,5
55158,9
55159,6
55160,0
55161,11
55162,10
55163,9
55164,6
55165,5
55166,10
55167,5
55168,-3
55169,6
55170,6
55171,0
55172,13
55173,8
55174,-2
55175,6
55176,2
55177,9
55178,7
55179,6
55180,3
55181,8
55182,8
55183,12
55184,-1
55185,8
55186,6
55187,5
55188,3
55189,5
55190,8
55191,5
55192,10
55193,6
55194,9
55195,6
55196,1
55197,5
55198,9
55199,7
55200,1
55201,6
55202,5
55203,14
55204,5
55205,6
55206,8
55207,9
55208,1
55209,8
55210,5
55211,9
55212,-1
55213,6
55214,7
55215,3
55216,11
55217,4
55218,6
55219,9
55220,10
55221,3
55222,7
55223,11
55224,8
55225,4
55226,3
55227,8
55228,9
55229,11
55230,3
55231,3
55232,5
55233,12
55234,3
55235,7
55236,12
55237,6
55238,7
55239,3
55240,5
55241,8
55242,6
55243,9
55244,-1
55245,4
55246,7
55247,-6
55248,12
55249,10
55250,4
55251,3
55252,5
55253,6
55254,3
55255,4
55256,8
55257,11
55258,7
55259,6
55260,9
55261,7
55262,9
55263,9
55264,2
55265,6
55266,8
55267,8
55268,6
55269,3
55270,8
55271,11
55272,10
55273,9
55274,8
55275,6
55276,3
55277,10
55278,8
55279,1
55280,7
55281,10
55282,8
55283,5
55284,0
55285,10
55286,7
55287,11
55288,13
55289,13
55290,1
55291,7
55292,9
55293,11
55294,7
55295,3
55296,7
55297,-2
55298,11
55299,13
55300,5
55301,2
55302,11
55303,8
55304,5
55305,5
55306,8
55307,9
55308,9
55309,10
55310,3
55311,13
55312,5
55313,4
55314,7
55315,5
55316,5
55317,12
55318,6
55319,3
55320,7
55321,9
55322,5
55323,9
55324,0
55325,6
55326,0
55327,11
55328,2
55329,11
55330,5
55331,11
55332,7
55333,7
55334,8
55335,10
55336,11
55337,5
55338,5
55339,9
55340,9
55341,8
55342,2
55343,8
55344,13
55345,8
55346,6
55347,8
55348,6
55349,3
55350,5
55351,6
55352,7
55353,11
55354,8
55355,8
55356,1
55357,9
55358,5
55359,8
55360,7
55361,11
55362,3
55363,5
55364,10
55365,6
55366,5
55367,5
55368,9
55369,6
55370,7
55371,8
55372,5
55373,8
55374,4
55375,8
55376,5
55377,-5
55378,9
55379,6
55380,7
55381,8
55382,5
55383,5
55384,3
55385,6
55386,10
55387,5
55388,9
55389,3
55390,5
55391,3
55392,-1
55393,8
55394,9
55395,5
55396,8
55397,12
55398,5
55399,10
55400,10
55401,8
55402,4
55403,10
55404,12
55405,11
55406,7
55407,10
55408,2
55409,9
55410,9
55411,8
55412,5
55413,11
55414,8
55415,8
55416,11
55417,10
55418,9
55419,8
55420,4
55421,5
55422,3
55423,6
55424,9
55425,5
55426,13
55427,8
55428,10
55429,3
55430,4
55431,6
55432,7
55433,10
55434,4
55435,6
55436,9
55437,3
55438,6
55439,4
55440,10
55441,11
55442,3
55443,7
55444,9
55445,7
55446,7
55447,0
55448,10
55449,4
55450,7
55451,9
55452,4
55453,6
55454,6
55455,4
55456,10
55457,13
55458,3
55459,7
55460,5
55461,6
55462,7
55463,9
55464,1
55465,9
55466,8
55467,7
55468,9
55469,8
55470,-5
55471,7
55472,9
55473,7
55474,8
55475,5
55476,8
55477,7
55478,0
55479,11
55480,6
55481,5
55482,0
55483,12
55484,12
55485,4
55486,2
55487,7
55488,6
55489,11
55490,3
55491,2
55492,8
55493,8
55494,10
55495,5
55496,9
55497,7
55498,13
55499,8
55500,9
55501,9
55502,12
55503,6
55504,7
55505,6
55506,8
55507,6
55508,8
55509,11
55510,4
55511,4
55512,4
55513,10
55514,2
55515,10
55516,2
55517,1
55518,3
55519,9
55520,6
55521,10
55522,5
55523,8
55524,8
55525,3
55526,4
55527,7
55528,4
55529,8
55530,8
55531,5
55532,-1
55533,5
55534,9
55535,8
55536,11
55537,8
55538,6
55539,6
55540,11
55541,4
55542,4
55543,7
55544,7
55545,1
55546,-2
55547,7
55548,9
55549,6
55550,8
55551,4
55552,9
55553,6
55554,2
55555,8
55556,13
55557,8
55558,4
55559,8
55560,9
55561,7
55562,8
55563,2
55564,9
55565,4
55566,10
55567,7
55568,3
55569,9
55570,5
55571,7
55572,11
55573,5
55574,11
55575,5
55576,-3
55577,8
55578,1
55579,5
55580,9
55581,0
55582,7
55583,8
55584,13
55585,8
55586,4
55587,4
55588,7
55589,7
55590,6
55591,3
55592,6
55593,6
55594,11
55595,11
55596,6
55597,11
55598,8
55599,13
55600,6
55601,11
55602,5
55603,4
55604,6
55605,6
55606,8
55607,5
55608,3
55609,3
55610,9
55611,8
55612,12
55613,5
55614,12
55615,4
55616,10
55617,12
55618,10
55619,5
55620,7
55621,3
55622,6
55623,4
55624,3
55625,7
55626,9
55627,11
55628,11
55629,5
55630,1
55631,6
55632,13
55633,4
55634,1
55635,2
55636,2
55637,11
55638,-5
55639,4
55640,-2
55641,-2
55642,11
55643,4
55644,11
55645,4
55646,10
55647,7
55648,6
55649,12
55650,5
55651,5
55652,6
55653,0
55654,15
55655,9
55656,5
55657,8
55658,-1
55659,8
55660,10
55661,11
55662,1
55663,10
55664,4
55665,10
55666,9
55667,7
55668,8
55669,10
55670,7
55671,5
55672,9
55673,9
55674,5
55675,6
55676,7
55677,6
55678,7
55679,3
55680,6
55681,3
55682,6
55683,10
55684,7
55685,4
55686,7
55687,5
55688,8
55689,13
55690,13
55691,9
55692,12
55693,4
55694,4
55695,5
55696,6
55697,5
55698,11
55699,5
55700,10
55701,7
55702,8
55703,8
55704,7
55705,9
55706,7
55707,0
55708,4
55709,7
55710,7
55711,9
55712,4
55713,6
55714,4
55715,2
55716,6
55717,5
55718,6
55719,6
55720,9
55721,2
55722,2
55723,10
55724,3
55725,11
55726,7
55727,11
55728,11
55729,7
55730,6
55731,3
55732,4
55733,14
55734,9
55735,6
55736,6
55737,2
55738,9
55739,10
55740,9
55741,6
55742,10
55743,6
55744,4
55745,1
55746,1
55747,6
55748,6
55749,6
55750,13
55751,0
55752,6
55753,8
55754,4
55755,8
55756,5
55757,8
55758,12
55759,9
55760,4
55761,8
55762,4
55763,9
55764,7
55765,9
55766,7
55767,7
55768,6
55769,12
55770,7
55771,8
55772,10
55773,-1
55774,7
55775,10
55776,4
55777,3
55778,7
55779,12
55780,8
55781,9
55782,8
55783,12
55784,1
55785,10
55786,6
55787,2
55788,4
55789,4
55790,7
55791,9
55792,7
55793,15
55794,10
55795,6
55796,12
55797,7
55798,7
55799,0
55800,3
55801,7
55802,6
55803,10
55804,3
55805,3
55806,9
55807,6
55808,5
55809,5
55810,10
55811,7
55812,12
55813,5
55814,10
55815,8
55816,3
55817,7
55818,9
55819,6
55820,7
55821,8
55822,6
55823,5
55824,7
55825,4
55826,4
55827,6
55828,9
55829,7
55830,4
55831,5
55832,5
55833,7
55834,6
55835,13
55836,4
55837,7
55838,7
55839,10
55840,8
55841,5
55842,9
55843,9
55844,5
55845,5
55846,8
55847,10
55848,11
55849,7
55850,3
55851,2
55852,6
55853,12
55854,11
55855,1
55856,3
55857,6
55858,3
55859,12
55860,11
55861,1
55862,1
55863,5
55864,9
55865,1
55866,13
55867,4
55868,9
55869,5
55870,1
55871,7
55872,8
55873,10
55874,8
55875,8
55876,5
55877,10
55878,5
55879,11
55880,9
55881,3
55882,7
55883,9
55884,4
55885,6
55886,3
55887,10
55888,8
55889,6
55890,6
55891,8
55892,9
55893,8
55894,6
55895,7
55896,4
55897,-4
55898,4
55899,1
55900,9
55901,3
55902,3
55903,11
55904,4
55905,2
55906,11
55907,6
55908,8
55909,10
55910,8
55911,10
55912,6
55913,6
55914,12
55915,-5
55916,8
55917,7
55918,4
55919,7
55920,7
55921,7
55922,6
55923,8
55924,9
55925,10
55926,7
55927,10
55928,-1
55929,5
55930,11
55931,10
55932,6
55933,10
55934,12
55935,6
55936,9
55937,8
55938,8
55939,14
55940,8
55941,4
55942,-1
55943,7
55944,9
55945,7
55946,5
55947,6
55948,4
55949,-2
55950,6
55951,10
55952,8
55953,1
55954,7
55955,4
55956,10
55957,4
55958,11
55959,7
55960,2
55961,7
55962,0
55963,1
55964,-1
55965,5
55966,2
55967,12
55968,8
55969,3
55970,7
55971,5
55972,9
55973,11
55974,6
55975,8
55976,1
55977,9
55978,4
55979,3
55980,8
55981,3
55982,5
55983,9
55984,8
55985,8
55986,9
55987,10
55988,10
55989,9
55990,2
55991,3
55992,6
55993,5
55994,4
55995,6
55996,9
55997,5
55998,5
55999,10
56000,13
56001,5
56002,9
56003,3
56004,9
56005,3
56006,11
56007,6
56008,9
56009,11
56010,1
56011,4
56012,7
56013,6
56014,1
56015,6
56016,7
56017,10
56018,7
56019,10
56020,7
56021,8
56022,4
56023,8
56024,2
56025,10
56026,11
56027,7
56028,10
56029,3
56030,2
56031,9
56032,6
56033,4
56034,9
56035,4
56036,6
56037,9
56038,7
56039,4
56040,3
56041,6
56042,9
56043,10
56044,8
56045,8
56046,10
56047,8
56048,5
56049,9
56050,3
56051,4
56052,8
56053,12
56054,6
56055,10
56056,14
56057,2
56058,14
56059,5
56060,8
56061,14
56062,4
56063,1
56064,5
56065,2
56066,10
56067,7
56068,-4
56069,9
56070,0
56071,5
56072,1
56073,12
56074,7
56075,7
56076,9
56077,7
56078,9
56079,9
56080,2
56081,11
56082,3
56083,4
56084,12
56085,8
56086,-1
56087,2
56088,6
56089,8
56090,6
56091,3
56092,8
56093,8
56094,7
56095,8
56096,8
56097,8
56098,9
56099,2
56100,0
56101,4
56102,9
56103,7
56104,6
56105,12
56106,3
56107,7
56108,4
56109,2
56110,8
56111,11
56112,9
56113,7
56114,12
56115,4
56116,6
56117,9
56118,6
56119,5
56120,-1
56121,6
56122,3
56123,7
56124,-2
56125,7
56126,7
56127,4
56128,8
56129,10
56130,8
56131,7
56132,0
56133,10
56134,2
56135,7
56136,10
56137,8
56138,2
56139,11
56140,6
56141,8
56142,9
56143,6
56144,8
56145,1
56146,9
56147,8
56148,7
56149,8
56150,2
56151,11
56152,7
56153,6
56154,3
56155,7
56156,7
56157,14
56158,12
56159,11
56160,4
56161,10
56162,4
56163,0
56164,1
56165,7
56166,6
56167,9
56168,9
56169,7
56170,6
56171,4
56172,4
56173,4
56174,-2
56175,9
56176,7
56177,4
56178,10
56179,11
56180,-8
56181,6
56182,8
56183,8
56184,7
56185,2
56186,12
56187,10
56188,5
56189,9
56190,7
56191,5
56192,8
56193,10
56194,10
56195,8
56196,2
56197,8
56198,8
56199,4
56200,7
56201,12
56202,11
56203,8
56204,7
56205,3
56206,5
56207,2
56208,1
56209,-1
56210,4
56211,5
56212,9
56213,5
56214,6
56215,8
56216,9
56217,5
56218,6
56219,10
56220,7
56221,7
56222,10
56223,11
56224,5
56225,11
56226,10
56227,10
56228,11
56229,7
56230,13
56231,14
56232,11
56233,1
56234,3
56235,8
56236,6
56237,6
56238,11
56239,6
56240,6
56241,6
56242,9
56243,6
56244,3
56245,6
56246,2
56247,6
56248,7
56249,2
56250,6
56251,10
56252,6
56253,13
56254,7
56255,11
56256,9
56257,9
56258,9
56259,13
56260,5
56261,10
56262,8
56263,8
56264,7
56265,12
56266,7
56267,3
56268,9
56269,2
56270,13
56271,5
56272,6
56273,1
56274,7
56275,2
56276,3
56277,8
56278,4
56279,10
56280,3
56281,14
56282,7
56283,0
56284,12
56285,13
56286,8
56287,8
56288,11
56289,9
56290,5
56291,5
56292,7
56293,7
56294,7
56295,-2
56296,7
56297,8
56298,7
56299,3
56300,5
56301,5
56302,9
56303,4
56304,2
56305,2
56306,4
56307,1
56308,4
56309,5
56310,5
56311,9
56312,10
56313,9
56314,7
56315,12
56316,5
56317,12
56318,5
56319,10
56320,-5
56321,12
56322,10
56323,14
56324,6
56325,9
56326,2
56327,6
56328,10
56329,2
56330,5
56331,6
56332,9
56333,4
56334,7
56335,3
56336,4
56337,10
56338,9
56339,10
56340,5
56341,12
56342,10
56343,14
56344,9
56345,8
56346,0
56347,7
56348,7
56349,4
56350,2
56351,10
56352,2
56353,9
56354,9
56355,-3
56356,8
56357,7
56358,9
56359,6
56360,8
56361,5
56362,3
56363,3
56364,3
56365,9
56366,6
56367,6
